TAXON_ORDER,ENAME,CNAME
24287,Lesser Whitethroat,白喉林鶯
24645,Indian White-eye,印度繡眼
24662,Warbling White-eye,日菲繡眼
24678,Swinhoe's White-eye,斯氏繡眼
24140,Japanese Bush Warbler,日本樹鶯
6216,Silver Gull,紐澳紅嘴鷗
28222,Taiwan Shortwing,小翼鶇
7642,Eastern Marsh-Harrier,東方澤鵟
7290,African Sacred Ibis,埃及聖䴉
7291,Madagascar Sacred Ibis,馬島聖䴉
7643,Papuan Marsh-Harrier,巴布亞澤鵟
12039,Red-collared Lorikeet,紅領吸蜜鸚鵡
12040,Rainbow Lorikeet,彩虹吸蜜鸚鵡
232,Lesser Whistling-Duck,樹鴨
246,Graylag Goose,灰雁
250,Swan Goose,鴻雁
253,Greater White-fronted Goose,白額雁
262,Lesser White-fronted Goose,小白額雁
264,Taiga Bean-Goose,寒林豆雁
268,Tundra Bean-Goose,凍原豆雁
275,Brant,黑雁
286,Cackling Goose,小加拿大雁
297,Canada Goose,加拿大雁
330,Mute Swan,疣鼻天鵝
331,Black Swan,黑天鵝
335,Tundra Swan,小天鵝
341,Whooper Swan,黃嘴天鵝
365,Egyptian Goose,埃及雁
368,Ruddy Shelduck,瀆鳧
372,Common Shelduck,花鳧
388,Muscovy Duck,疣鼻棲鴨(薑母鴨)
392,Cotton Pygmy-Goose,棉鴨
397,Wood Duck,林鴛鴦
399,Mandarin Duck,鴛鴦
415,Baikal Teal,巴鴨
416,Garganey,白眉鴨
434,Northern Shoveler,琵嘴鴨
438,Gadwall,赤膀鴨
442,Falcated Duck,羅文鴨
443,Eurasian Wigeon,赤頸鴨
445,American Wigeon,葡萄胸鴨
465,Philippine Duck,呂宋鴨
469,Eastern Spot-billed Duck,花嘴鴨
471,Mallard,綠頭鴨
514,Northern Pintail,尖尾鴨
529,Green-winged Teal,小水鴨
569,Red-crested Pochard,赤嘴潛鴨
575,Canvasback,帆背潛鴨
579,Common Pochard,紅頭潛鴨
583,Ferruginous Duck,白眼潛鴨
586,Baer's Pochard,青頭潛鴨
591,Tufted Duck,鳳頭潛鴨
596,Greater Scaup,斑背潛鴨
602,Lesser Scaup,小斑背潛鴨
640,Long-tailed Duck,長尾鴨
642,Common Goldeneye,鵲鴨
650,Smew,白秋沙
658,Common Merganser,川秋沙
666,Red-breasted Merganser,紅胸秋沙
670,Scaly-sided Merganser,唐秋沙
1092,Taiwan Partridge,台灣山鷓鴣
1139,Indian Peafowl,藍孔雀
1185,Blue-breasted Quail,小鵪鶉
1197,Japanese Quail,鵪鶉
1345,Chinese Bamboo-Partridge,灰胸竹雞
1346,Taiwan Bamboo-Partridge,台灣竹雞
1430,Mikado Pheasant,黑長尾雉
1435,Golden Pheasant,紅腹錦雞
1436,Lady Amherst's Pheasant,白腹錦雞
1437,Ring-necked Pheasant,環頸雉
1514,Swinhoe's Pheasant,藍腹鷴
1716,American Flamingo,美洲红鸛
1717,Greater Flamingo,大紅鸛
1729,Little Grebe,小鸊鷉
1767,Horned Grebe,角鸊鷉
1770,Red-necked Grebe,赤頸鸊鷉
1773,Great Crested Grebe,冠鸊鷉
1777,Eared Grebe,黑頸鸊鷉
1798,Rock Pigeon,野鴿
1861,Ashy Wood-Pigeon,灰林鴿
1867,Japanese Wood-Pigeon,黑林鴿
1952,European Turtle-Dove,歐斑鳩
1959,Oriental Turtle-Dove,金背鳩
1968,Eurasian Collared-Dove,灰斑鳩
1994,Red Collared-Dove,紅鳩
2004,Spotted Dove,珠頸斑鳩
2016,Barred Cuckoo-Dove,斑尾鵑鳩
2049,Philippine Cuckoo-Dove,長尾鳩
2097,Asian Emerald Dove,翠翼鳩
2165,Zebra Dove,斑馬鳩
2414,Orange-breasted Green-Pigeon,橙胸綠鳩
2429,Thick-billed Green-Pigeon,厚嘴綠鳩
2485,White-bellied Green-Pigeon,綠鳩
2489,Whistling Green-Pigeon,紅頭綠鳩
2523,Black-chinned Fruit-Dove,小綠鳩
3023,Greater Coucal,褐翅鴉鵑
3042,Lesser Coucal,番鵑
3103,Chestnut-winged Cuckoo,冠郭公
3106,Pied Cuckoo,斑翅鳳頭鵑
3168,Asian Koel,噪鵑
3255,Plaintive Cuckoo,八聲杜鵑
3286,Fork-tailed Drongo-Cuckoo,烏鵑
3293,Square-tailed Drongo-Cuckoo,方尾烏鵑
3300,Large Hawk-Cuckoo,鷹鵑
3307,Northern Hawk-Cuckoo,北方鷹鵑
3309,Hodgson's Hawk-Cuckoo,棕腹鷹鵑
3316,Lesser Cuckoo,小杜鵑
3318,Indian Cuckoo,四聲杜鵑
3324,Himalayan Cuckoo,喜馬拉雅中杜鵑
3326,Common Cuckoo,大杜鵑
3332,Oriental Cuckoo,北方中杜鵑
3551,Gray Nightjar,普通夜鷹
3623,Savanna Nightjar,南亞夜鷹
3794,White-throated Needletail,白喉針尾雨燕
3797,Silver-backed Needletail,灰喉針尾雨燕
3804,Purple Needletail,紫針尾雨燕
3884,Himalayan Swiftlet,短嘴金絲燕
3940,Germain's Swiftlet,傑曼氏金絲燕
4001,Pacific Swift,叉尾雨燕
4006,Cook's Swift,庫克氏雨燕
4018,House Swift,小雨燕
5122,Brown-cheeked Rail,東亞秧雞
5141,Slaty-breasted Rail,灰胸秧雞
5267,Spotted Crake,斑胸秧雞
5274,Eurasian Moorhen,紅冠水雞
5299,Eurasian Coot,白冠雞
5329,Black-backed Swamphen,紫水雞
5341,Gray-headed Swamphen,灰頭紫水雞
5354,Watercock,董雞
5357,White-breasted Waterhen,白腹秧雞
5368,White-browed Crake,白眉秧雞
5386,Red-legged Crake,紅腳秧雞
5387,Slaty-legged Crake,灰腳秧雞
5396,Ruddy-breasted Crake,緋秧雞
5401,Band-bellied Crake,斑脇秧雞
5402,Brown Crake,紅腳苦惡鳥
5407,Baillon's Crake,小秧雞
5508,Demoiselle Crane,簑羽鶴
5511,Siberian Crane,白鶴
5512,Sandhill Crane,沙丘鶴
5526,White-naped Crane,白枕鶴
5527,Common Crane,灰鶴
5529,Hooded Crane,白頭鶴
5534,Red-crowned Crane,丹頂鶴
5570,Black-winged Stilt,高蹺鴴
5584,Pied Avocet,反嘴鴴
5591,Eurasian Oystercatcher,蠣鴴
5615,Black-bellied Plover,灰斑鴴
5619,American Golden-Plover,美洲金斑鴴
5620,Pacific Golden-Plover,太平洋金斑鴴
5627,Northern Lapwing,小辮鴴
5653,Gray-headed Lapwing,跳鴴
5678,Lesser Sand-Plover,蒙古鴴
5686,Greater Sand-Plover,鐵嘴鴴
5701,Kentish Plover,東方環頸鴴
5717,Common Ringed Plover,環頸鴴
5722,Long-billed Plover,劍鴴
5725,Little Ringed Plover,小環頸鴴
5747,Oriental Plover,東方紅胸鴴
5774,Greater Painted-Snipe,彩鷸
5784,Pheasant-tailed Jacana,水雉
5803,Whimbrel,中杓鷸
5809,Little Curlew,小杓鷸
5814,Far Eastern Curlew,黦鷸
5816,Eurasian Curlew,大杓鷸
5822,Bar-tailed Godwit,斑尾鷸
5827,Black-tailed Godwit,黑尾鷸
5836,Ruddy Turnstone,翻石鷸
5844,Great Knot,大濱鷸
5845,Red Knot,紅腹濱鷸
5855,Ruff,流蘇鷸
5856,Broad-billed Sandpiper,寬嘴鷸
5859,Sharp-tailed Sandpiper,尖尾濱鷸
5860,Stilt Sandpiper,高蹺濱鷸
5861,Curlew Sandpiper,彎嘴濱鷸
5862,Temminck's Stint,丹氏濱鷸
5863,Long-toed Stint,長趾濱鷸
5864,Spoon-billed Sandpiper,琵嘴鷸
5865,Red-necked Stint,紅胸濱鷸
5866,Sanderling,三趾濱鷸
5867,Dunlin,黑腹濱鷸
5890,Little Stint,小濱鷸
5895,Buff-breasted Sandpiper,黃胸鷸
5897,Pectoral Sandpiper,美洲尖尾濱鷸
5901,Western Sandpiper,西濱鷸
5905,Asian Dowitcher,半蹼鷸
5910,Long-billed Dowitcher,長嘴半蹼鷸
5912,Jack Snipe,小鷸
5913,Eurasian Woodcock,山鷸
5932,Solitary Snipe,孤田鷸
5935,Latham's Snipe,大地鷸
5938,Common Snipe,田鷸
5950,Pin-tailed Snipe,針尾鷸
5952,Swinhoe's Snipe,中地鷸
5963,Terek Sandpiper,反嘴鷸
5965,Red-necked Phalarope,紅領瓣足鷸
5966,Red Phalarope,灰瓣足鷸
5969,Common Sandpiper,磯鷸
5972,Green Sandpiper,白腰草鷸
5976,Gray-tailed Tattler,黃足鷸
5977,Wandering Tattler,美洲黃足鷸
5979,Spotted Redshank,鶴鷸
5981,Common Greenshank,青足鷸
5982,Nordmann's Greenshank,諾氏鷸
5987,Lesser Yellowlegs,小黃腳鷸
5989,Marsh Sandpiper,小青足鷸
5990,Wood Sandpiper,鷹斑鷸
5991,Common Redshank,赤足鷸
6001,Small Buttonquail,林三趾鶉
6028,Yellow-legged Buttonquail,黃腳三趾鶉
6034,Barred Buttonquail,棕三趾鶉
6099,Oriental Pratincole,燕鴴
6113,South Polar Skua,灰賊鷗
6119,Pomarine Jaeger,中賊鷗
6120,Parasitic Jaeger,短尾賊鷗
6122,Long-tailed Jaeger,長尾賊鷗
6132,Common Murre,崖海鴉
6174,Ancient Murrelet,扁嘴海雀
6177,Japanese Murrelet,冠海雀
6197,Black-legged Kittiwake,三趾鷗
6203,Sabine's Gull,叉尾鷗
6208,Saunders's Gull,黑嘴鷗
6209,Slender-billed Gull,細嘴鷗
6226,Black-headed Gull,紅嘴鷗
6228,Brown-headed Gull,棕頭鷗
6231,Little Gull,小鷗
6235,Laughing Gull,笑鷗
6238,Franklin's Gull,弗氏鷗
6245,Relict Gull,遺鷗
6248,Pallas's Gull,漁鷗
6252,Black-tailed Gull,黑尾鷗
6257,Mew Gull,海鷗
6275,Herring Gull,銀鷗
6288,Caspian Gull,裏海銀鷗
6302,Lesser Black-backed Gull,小黑背鷗
6313,Slaty-backed Gull,灰背鷗
6321,Glaucous Gull,北極鷗
6342,Brown Noddy,玄燕鷗
6348,Black Noddy,黑玄燕鷗
6378,Sooty Tern,烏領燕鷗
6388,Bridled Tern,白眉燕鷗
6396,Aleutian Tern,白腰燕鷗
6397,Little Tern,小燕鷗
6424,Gull-billed Tern,鷗嘴燕鷗
6432,Caspian Tern,裏海燕鷗
6434,Black Tern,黑浮鷗
6437,White-winged Tern,白翅黑燕鷗
6438,Whiskered Tern,黑腹燕鷗
6444,Roseate Tern,紅燕鷗
6454,Black-naped Tern,蒼燕鷗
6457,Common Tern,燕鷗
6489,Great Crested Tern,鳳頭燕鷗
6494,Sandwich Tern,白嘴端燕鷗
6502,Lesser Crested Tern,小鳳頭燕鷗
6506,Chinese Crested Tern,黑嘴端鳳頭燕鷗
6523,White-tailed Tropicbird,白尾熱帶鳥
6530,Red-billed Tropicbird,紅嘴熱帶鳥
6534,Red-tailed Tropicbird,紅尾熱帶鳥
6541,Red-throated Loon,紅喉潛鳥
6542,Arctic Loon,黑喉潛鳥
6545,Pacific Loon,太平洋潛鳥
6548,Yellow-billed Loon,白嘴潛鳥
6609,Laysan Albatross,黑背信天翁
6610,Black-footed Albatross,黑腳信天翁
6612,Short-tailed Albatross,短尾信天翁
6651,Leach's Storm-Petrel,白腰叉尾海燕
6660,Swinhoe's Storm-Petrel,黑叉尾海燕
6676,Matsudaira's Storm-Petrel,日本叉尾海燕
6677,Tristram's Storm-Petrel,褐翅叉尾海燕
6686,Northern Fulmar,暴風鸌
6739,Bonin Petrel,白腹穴鳥
6773,Bulwer's Petrel,穴鳥
6778,Tahiti Petrel,黑背白腹穴鳥
6789,Streaked Shearwater,大水薙鳥
6796,Flesh-footed Shearwater,肉足水薙鳥
6799,Wedge-tailed Shearwater,長尾水薙鳥
6801,Sooty Shearwater,灰水薙鳥
6802,Short-tailed Shearwater,短尾水薙鳥
6867,Black Stork,黑鸛
6876,White Stork,白鸛
6879,Oriental Stork,東方白鸛
6897,Lesser Frigatebird,白斑軍艦鳥
6905,Great Frigatebird,軍艦鳥
6912,Masked Booby,藍臉鰹鳥
6923,Brown Booby,白腹鰹鳥
6930,Red-footed Booby,紅腳鰹鳥
6960,Red-faced Cormorant,紅臉鸕鷀
6961,Pelagic Cormorant,海鸕鷀
6965,Great Cormorant,鸕鷀
6974,Japanese Cormorant,丹氏鸕鷀
7042,Dalmatian Pelican,卷羽鵜鶘
7053,Great Bittern,大麻鷺
7058,Yellow Bittern,黃小鷺
7065,Schrenck's Bittern,秋小鷺
7066,Cinnamon Bittern,栗小鷺
7069,Black Bittern,黃頸黑鷺
7100,Gray Heron,蒼鷺
7117,Purple Heron,紫鷺
7124,Great Egret,大白鷺
7130,Intermediate Egret,中白鷺
7136,White-faced Heron,白臉鷺
7139,Chinese Egret,唐白鷺
7140,Little Egret,小白鷺
7149,Pacific Reef-Heron,岩鷺
7167,Pied Heron,白頸黑鷺
7170,Cattle Egret,黃頭鷺
7176,Chinese Pond-Heron,池鷺
7177,Javan Pond-Heron,爪哇池鷺
7189,Striated Heron,綠簑鷺
7227,Black-crowned Night-Heron,夜鷺
7232,Rufous Night-Heron,棕夜鷺
7253,Japanese Night-Heron,麻鷺
7254,Malayan Night-Heron,黑冠麻鷺
7268,Glossy Ibis,彩䴉
7296,Black-headed Ibis,黑頭白䴉
7306,Crested Ibis,朱鷺
7320,Eurasian Spoonbill,白琵鷺
7326,Black-faced Spoonbill,黑面琵鷺
7351,Osprey,魚鷹
7360,Black-winged Kite,黑翅鳶
7398,Oriental Honey-buzzard,東方蜂鷹
7440,Black Baza,黑冠鵑隼
7447,Cinereous Vulture,禿鷲
7476,Crested Serpent-Eagle,大冠鷲
7532,Mountain Hawk-Eagle,熊鷹
7559,Black Eagle,林鵰
7564,Greater Spotted Eagle,花鵰
7569,Booted Eagle,靴雕
7582,Imperial Eagle,白肩鵰
7596,Bonelli's Eagle,白腹鵰
7637,Gray-faced Buzzard,灰面鵟鷹
7652,Hen Harrier,灰澤鵟
7656,Pied Harrier,花澤鵟
7662,Crested Goshawk,鳳頭蒼鷹
7689,Shikra,褐耳鷹
7702,Chinese Sparrowhawk,赤腹鷹
7771,Japanese Sparrowhawk,日本松雀鷹
7776,Besra,松雀鷹
7805,Eurasian Sparrowhawk,北雀鷹
7846,Northern Goshawk,蒼鷹
7867,Black Kite,黑鳶
7880,Brahminy Kite,栗鳶
7889,White-tailed Eagle,白尾海鵰
7891,Steller's Sea-Eagle,虎頭海鵰
7892,White-bellied Sea-Eagle,白腹海鵰
8031,Rough-legged Hawk,毛足鵟
8040,Common Buzzard,歐亞鵟
8050,Eastern Buzzard,東方鵟
8067,Upland Buzzard,大鵟
8102,Australasian Grass-Owl,草鴞
8167,Mountain Scops-Owl,黃嘴角鴞
8186,Collared Scops-Owl,領角鴞
8225,Ryukyu Scops-Owl,蘭嶼角鴞
8268,Oriental Scops-Owl,東方角鴞
8414,Eurasian Eagle-Owl,鵰鴞
8474,Tawny Fish-Owl,黃魚鴞
8491,Collared Owlet,鵂鶹
8589,Little Owl,縱紋腹小鴞
8656,Brown Wood-Owl,褐林鴞
8683,Himalayan Owl,東方灰林鴞
8725,Long-eared Owl,長耳鴞
8748,Short-eared Owl,短耳鴞
8833,Northern Boobook,褐鷹鴞
9081,Eurasian Hoopoe,戴勝
9306,Common Kingfisher,翠鳥
9364,Black-backed Dwarf-Kingfisher,三趾翠鳥
9460,Ruddy Kingfisher,赤翡翠
9474,White-throated Kingfisher,蒼翡翠
9487,Black-capped Kingfisher,黑頭翡翠
9583,Collared Kingfisher,白領翡翠
9698,Pied Kingfisher,斑翡翠
9766,Blue-throated Bee-eater,藍喉蜂虎
9774,Blue-tailed Bee-eater,栗喉蜂虎
9776,Rainbow Bee-eater,彩虹蜂虎
9816,Dollarbird,佛法僧
10210,Taiwan Barbet,五色鳥
10432,Eurasian Wryneck,地啄木
10656,Gray-capped Woodpecker,小啄木
10743,White-backed Woodpecker,大赤啄木
11045,Gray-headed Woodpecker,綠啄木
11376,Eurasian Kestrel,紅隼
11437,Amur Falcon,紅腳隼
11441,Merlin,灰背隼
11452,Eurasian Hobby,燕隼
11487,Peregrine Falcon,遊隼
11564,Tanimbar Corella,戈芬氏鳳頭鸚鵡
