TAXON_ORDER,ENAME,CNAME
11573,Sulphur-crested Cockatoo,葵花鳳頭鸚鵡
11581,White Cockatoo,白鳳頭鸚鵡
11583,Cockatiel,雞尾鸚鵡
11708,Alexandrine Parakeet,亞歷山大鸚鵡
11715,Rose-ringed Parakeet,紅領綠鸚鵡
11917,Budgerigar,虎皮鸚鵡
12009,Red Lory,紅色吸蜜鸚鵡
12100,Fischer's Lovebird,費氏愛情鳥
12107,Gray Parrot,灰鸚鵡
12166,Monk Parakeet,和尚鸚鵡
12705,Blue-winged Pitta,藍翅八色鳥
12706,Fairy Pitta,八色鳥
12707,Hooded Pitta,綠胸八色鳥
17761,Gray-chinned Minivet,灰喉山椒鳥
17779,Long-tailed Minivet,長尾山椒鳥
17787,Scarlet Minivet,赤紅山椒鳥
17811,Ryukyu Minivet,琉球山椒鳥
17812,Ashy Minivet,灰山椒鳥
17814,Brown-rumped Minivet,小灰山椒鳥
17816,Rosy Minivet,粉紅山椒鳥
17893,Large Cuckooshrike,花翅山椒鳥
18006,Pied Triller,黑原鵑鵙
18013,Black-winged Cuckooshrike,黑翅山椒鳥
18203,White-bellied Erpornis,綠畫眉
18760,Black-naped Oriole,黃鸝
18821,Maroon Oriole,朱鸝
18855,White-breasted Woodswallow,白胸燕鵙
19538,Black Drongo,大卷尾
19546,Ashy Drongo,灰卷尾
19571,Crow-billed Drongo,鴉嘴卷尾
19572,Bronzed Drongo,小卷尾
19581,Hair-crested Drongo,髮冠卷尾
19778,Black-naped Monarch,黑枕藍鶲
19812,Japanese Paradise-Flycatcher,紫綬帶
19816,Amur Paradise-Flycatcher,阿穆爾綬帶
20111,Tiger Shrike,虎紋伯勞
20112,Bull-headed Shrike,紅頭伯勞
20115,Red-backed Shrike,紅背伯勞
20124,Brown Shrike,紅尾伯勞
20131,Burmese Shrike,栗背伯勞
20138,Long-tailed Shrike,棕背伯勞
20198,Chinese Gray Shrike,楔尾伯勞
20422,Eurasian Jay,松鴉
20474,Azure-winged Magpie,灰喜鵲
20485,Taiwan Blue-Magpie,台灣藍鵲
20491,Red-billed Blue-Magpie,紅嘴藍鵲
20527,Gray Treepie,樹鵲
20548,Oriental Magpie,喜鵲
20549,Eurasian Magpie,西方喜鵲
20567,Eurasian Nutcracker,星鴉
20600,Daurian Jackdaw,東方寒鴉
20601,House Crow,家烏鴉
20635,Rook,禿鼻鴉
20656,Carrion Crow,小嘴烏鴉
20667,Large-billed Crow,巨嘴鴉
20696,Collared Crow,玉頸鴉
20994,Gray-headed Canary-Flycatcher,方尾鶲
21019,Coal Tit,煤山雀
21051,Yellow-bellied Tit,黃腹山雀
21075,Chestnut-bellied Tit,赤腹山雀
21077,Varied Tit,雜色山雀
21235,Green-backed Tit,青背山雀
21271,Japanese Tit,白頰山雀
21284,Taiwan Yellow Tit,黃山雀
21347,Chinese Penduline-Tit,攀雀
21691,Greater Short-toed Lark,大短趾百靈
21699,Sykes's Short-toed Lark,賽氏短趾百靈
21728,Asian Short-toed Lark,亞洲短趾百靈
21778,Eurasian Skylark,歐亞雲雀
21795,Oriental Skylark,小雲雀
22237,Striated Prinia,斑紋鷦鶯
22296,Yellow-bellied Prinia,灰頭鷦鶯
22322,Plain Prinia,褐頭鷦鶯
22558,Zitting Cisticola,棕扇尾鶯
22627,Golden-headed Cisticola,黃頭扇尾鶯
22654,Thick-billed Warbler,厚嘴葦鶯
22657,Booted Warbler,靴籬鶯
22681,Black-browed Reed Warbler,雙眉葦鶯
22682,Streaked Reed Warbler,細紋葦鶯
22688,Paddyfield Warbler,稻田葦鶯
22689,Blunt-winged Warbler,鈍翅葦鶯
22693,Manchurian Reed Warbler,遠東葦鶯
22694,Blyth's Reed Warbler,布氏葦鶯
22736,Oriental Reed Warbler,東方大葦鶯
22909,Gray's Grasshopper-Warbler,蒼眉蝗鶯
22910,Sakhalin Grasshopper-Warbler,庫頁島蝗鶯
22915,Pallas's Grasshopper-Warbler,小蝗鶯
22920,Middendorff's Grasshopper-Warbler,北蝗鶯
22923,Pleske's Grasshopper-Warbler,史氏蝗鶯
22925,Lanceolated Warbler,矛斑蝗鶯
22960,Taiwan Bush Warbler,台灣叢樹鶯
22962,Russet Bush Warbler,赤褐蝗鶯
23002,Taiwan Cupwing,台灣鷦眉
23101,Gray-throated Martin,棕沙燕
23105,Bank Swallow,灰沙燕
23112,Pale Sand Martin,淺灰沙燕
23153,Barn Swallow,家燕
23181,Pacific Swallow,洋燕
23199,Red-rumped Swallow,金腰燕
23212,Striated Swallow,赤腰燕
23269,Common House-Martin,白腹毛腳燕
23275,Asian House-Martin,東方毛腳燕
23498,Collared Finchbill,白環鸚嘴鵯
23508,Styan's Bulbul,烏頭翁
23519,Red-whiskered Bulbul,紅耳鵯
23533,Light-vented Bulbul,白頭翁
23564,Sooty-headed Bulbul,白喉紅臀鵯
23715,Black Bulbul,紅嘴黑鵯
23734,Brown-eared Bulbul,棕耳鵯
23776,Chestnut Bulbul,栗背短腳鵯
23794,Wood Warbler,林柳鶯
23804,Yellow-browed Warbler,黃眉柳鶯
23805,Hume's Warbler,淡眉柳鶯
23810,Chinese Leaf Warbler,雲南柳鶯
23811,Pallas's Leaf Warbler,黃腰柳鶯
23819,Radde's Warbler,巨嘴柳鶯
23820,Yellow-streaked Warbler,棕眉柳鶯
23824,Tickell's Leaf Warbler,黃腹柳鶯
23830,Dusky Warbler,褐色柳鶯
23841,Buff-throated Warbler,棕腹柳鶯
23842,Willow Warbler,歐亞柳鶯
23846,Mountain Chiffchaff,東方嘰咋柳鶯
23852,Common Chiffchaff,嘰喳柳鶯
23872,Eastern Crowned Warbler,冠羽柳鶯
23873,Ijima's Leaf Warbler,飯島柳鶯
23902,White-spectacled Warbler,白眶鶲鶯
23913,Bianchi's Warbler,比氏鶲鶯
23918,Alström's Warbler,淡尾鶲鶯
23922,Greenish Warbler,暗綠柳鶯
23929,Two-barred Warbler,雙斑綠柳鶯
23934,Pale-legged Leaf Warbler,淡腳柳鶯
23935,Sakhalin Leaf Warbler,庫頁島柳鶯
23937,Japanese Leaf Warbler,日本柳鶯
23938,Arctic Warbler,極北柳鶯
23944,Kamchatka Leaf Warbler,勘察加柳鶯
23947,Chestnut-crowned Warbler,栗頭鶲鶯
23971,Sulphur-breasted Warbler,黑眉柳鶯
23978,Claudia's Leaf Warbler,克氏冠紋柳鶯
23979,Hartert's Leaf Warbler,哈氏冠紋柳鶯
24074,Asian Stubtail,短尾鶯
24111,Rufous-faced Warbler,棕面鶯
24146,Manchurian Bush Warbler,遠東樹鶯
24159,Brownish-flanked Bush Warbler,小鶯
24166,Yellowish-bellied Bush Warbler,深山鶯
24218,Black-throated Tit,紅頭山雀
24269,Asian Desert Warbler,漠地林鶯
24393,Taiwan Fulvetta,褐頭花翼
24440,Vinous-throated Parrotbill,粉紅鸚嘴
24476,Golden Parrotbill,黃羽鸚嘴
24491,Indochinese Yuhina,栗耳鳳鶥
24511,Taiwan Yuhina,冠羽畫眉
24644,Chestnut-flanked White-eye,紅脇繡眼
24686,Lowland White-eye,低地繡眼
24927,Rufous-capped Babbler,山紅頭
24994,Taiwan Scimitar-Babbler,小彎嘴
25030,Black-necklaced Scimitar-Babbler,大彎嘴
25131,Dusky Fulvetta,頭烏線
25345,Morrison's Fulvetta,繡眼畫眉
25488,Masked Laughingthrush,黑臉噪鶥
25523,Chinese Hwamei,大陸畫眉
25526,Taiwan Hwamei,台灣畫眉
25566,Rufous-crowned Laughingthrush,台灣白喉噪眉
25569,Black-throated Laughingthrush,黑喉噪眉
25594,Rusty Laughingthrush,棕噪眉
25603,White-browed Laughingthrush,白頰噪眉
25650,White-whiskered Laughingthrush,台灣噪眉
25700,White-eared Sibia,白耳畫眉
25742,Steere's Liocichla,黃胸藪眉
25762,Taiwan Barwing,紋翼畫眉
25801,Goldcrest,戴菊鳥
25818,Flamecrest,火冠戴菊鳥
25836,Eurasian Nuthatch,茶腹鳾
26188,Eurasian Wren,鷦鷯
26596,Brown Dipper,河烏
26659,Asian Glossy Starling,輝椋鳥
26727,Common Hill Myna,九官鳥
26739,European Starling,歐洲椋鳥
26755,Rosy Starling,粉紅椋鳥
26756,Daurian Starling,北椋鳥
26757,Chestnut-cheeked Starling,小椋鳥
26759,Black-collared Starling,黑領椋鳥
26760,Asian Pied Starling,斑椋鳥
26771,White-shouldered Starling,灰背椋鳥
26773,Chestnut-tailed Starling,灰頭椋鳥
26782,Red-billed Starling,絲光椋鳥
26783,White-cheeked Starling,灰椋鳥
26784,Common Myna,家八哥
26787,Bank Myna,岸八哥
26788,Vinous-breasted Starling,葡萄胸椋鳥
26795,Jungle Myna,林八哥
26801,Javan Myna,白尾八哥
26804,Great Myna,大八哥(叢八哥)
26806,Crested Myna,八哥(冠八哥)
26866,Long-tailed Glossy Starling,長尾麗椋鳥
26879,Superb Starling,栗頭麗椋鳥
27117,White's Thrush,白氏地鶇
27120,Scaly Thrush,虎斑地鶇
27258,Siberian Thrush,白眉地鶇
27308,Orange-headed Thrush,橙頭地鶇
27325,Chinese Thrush,寶興歌鶇
27357,Eurasian Blackbird,歐亞黑鶇
27427,Chinese Blackbird,中國黑鶇
27557,Taiwan Thrush,白頭鶇
27567,Japanese Thrush,烏灰鶇
27568,Gray-backed Thrush,灰背鶇
27571,Gray-sided Thrush,褐頭鶇
27572,Eyebrowed Thrush,白眉鶇
27574,Brown-headed Thrush,赤腹鶇
27578,Pale Thrush,白腹鶇
27647,Black-throated Thrush,黑頸鶇
27648,Red-throated Thrush,赤頸鶇
27650,Dusky Thrush,斑點鶇
27651,Naumann's Thrush,紅尾鶇
27656,Gray-streaked Flycatcher,灰斑鶲
27657,Dark-sided Flycatcher,烏鶲
27663,Ferruginous Flycatcher,紅尾鶲
27664,Asian Brown Flycatcher,寬嘴鶲
27669,Brown-breasted Flycatcher,褐胸鶲
27688,Spotted Flycatcher,斑鶲
27862,Oriental Magpie-Robin,鵲鴝
27879,White-rumped Shama,白腰鵲鴝
27930,Hainan Blue Flycatcher,海南藍仙鶲
27996,Brown-chested Jungle-Flycatcher,白喉林鶲
28026,Fujian Niltava,棕腹大仙鶲
28027,Rufous-bellied Niltava,棕腹仙鶲
28032,Vivid Niltava,黃腹琉璃
28036,Blue-and-white Flycatcher,白腹琉璃
28039,Zappey's Flycatcher,琉璃藍鶲
28048,Verditer Flycatcher,銅藍鶲
28213,Lesser Shortwing,白喉短翅鶇
28237,Rufous-tailed Robin,紅尾歌鴝
28239,Japanese Robin,日本歌鴝
28244,Ryukyu Robin,琉球歌鴝
28252,Siberian Blue Robin,藍歌鴝
28266,Bluethroat,藍喉鴝
28288,Taiwan Whistling-Thrush,台灣紫嘯鶇
28289,Blue Whistling-Thrush,白斑紫嘯鶇
28298,Little Forktail,小剪尾
28323,Siberian Rubythroat,野鴝
28330,White-tailed Robin,白尾鴝
28341,Red-flanked Bluetail,藍尾鴝
28345,White-browed Bush-Robin,白眉林鴝
28352,Collared Bush-Robin,栗背林鴝
28355,Yellow-rumped Flycatcher,白眉鶲
28356,Green-backed Flycatcher,綠背姬鶲
28357,Narcissus Flycatcher,黃眉黃鶲
28361,Mugimaki Flycatcher,白眉黃鶲
28362,Slaty-backed Flycatcher,銹胸藍姬鶲
28369,Snowy-browed Flycatcher,黃胸青鶲
28386,Rufous-gorgeted Flycatcher,橙胸姬鶲
28406,Taiga Flycatcher,紅喉鶲
28408,Red-breasted Flycatcher,紅胸鶲
28449,Blue-fronted Redstart,藍額紅尾鴝
28450,Plumbeous Redstart,鉛色水鶇
28455,White-capped Redstart,白頂溪鴝
28467,Black Redstart,赭紅尾鴝
28479,Daurian Redstart,黃尾鴝
28487,White-throated Rock-Thrush,白喉磯鶇
28501,Blue Rock-Thrush,藍磯鶇
28524,Siberian Stonechat,黑喉鴝
28555,Pied Bushchat,白斑黑石䳭
28573,Gray Bushchat,灰叢鴝
28629,Northern Wheatear,穗䳭
28642,Isabelline Wheatear,沙䳭
28645,Desert Wheatear,漠䳭
28650,Pied Wheatear,白頂䳭
28726,Bohemian Waxwing,黃連雀
28732,Japanese Waxwing,朱連雀
28864,Plain Flowerpecker,綠啄花
28914,Fire-breasted Flowerpecker,紅胸啄花
29270,Olive-backed Sunbird,黃腹花蜜鳥
29335,Mrs. Gould's Sunbird,藍喉太陽鳥
29376,Fork-tailed Sunbird,叉尾太陽鳥
29477,Blue-winged Leafbird,藍翅葉鵯
29490,Golden-fronted Leafbird,金額葉鵯
29499,Orange-bellied Leafbird,橙腹葉鵯
29608,African Golden-Weaver,非洲金織雀
29651,Village Weaver,黑頭織雀
29880,Orange-cheeked Waxbill,橙頰梅花雀
29886,Common Waxbill,橫斑梅花雀
30013,Red Avadavat,紅梅花雀
30126,Indian Silverbill,白喉文鳥
30131,White-rumped Munia,白腰文鳥
30145,Scaly-breasted Munia,斑文鳥
30178,Chestnut Munia,黑頭文鳥
30193,White-headed Munia,白頭文鳥
30236,Java Sparrow,爪哇雀
30241,Pin-tailed Whydah,針尾維達雀
30277,Alpine Accentor,岩鷚
30294,Siberian Accentor,棕眉山岩鷚
30329,House Sparrow,家麻雀
30357,Russet Sparrow,山麻雀
30395,Eurasian Tree Sparrow,麻雀
30457,Forest Wagtail,山鶺鴒
30468,Gray Wagtail,灰鶺鴒
30472,Western Yellow Wagtail,西方黃鶺鴒
30490,Eastern Yellow Wagtail,東方黃鶺鴒
30497,Citrine Wagtail,黃頭鶺鴒
30505,Japanese Wagtail,日本鶺鴒
30509,White Wagtail,白鶺鴒
30536,Richard's Pipit,大花鷚
30596,Blyth's Pipit,布萊氏鷚
30638,Meadow Pipit,草地鷚
30641,Rosy Pipit,粉紅胸鷚
30642,Tree Pipit,林鷚
30646,Olive-backed Pipit,樹鷚
30650,Pechora Pipit,白背鷚
30655,Red-throated Pipit,赤喉鷚
30656,Water Pipit,水鷚
30667,American Pipit,黃腹鷚
30754,Brambling,花雀
30873,Hawfinch,臘嘴雀
30879,Yellow-billed Grosbeak,小桑鳲
30882,Japanese Grosbeak,桑鳲
30928,Common Rosefinch,普通朱雀
30955,Taiwan Rosefinch,台灣朱雀
30986,Pallas's Rosefinch,北朱雀
31010,Brown Bullfinch,褐鷽
31022,Gray-headed Bullfinch,灰鷽
31028,Eurasian Bullfinch,歐亞鷽
31116,Oriental Greenfinch,金翅雀
31138,Yellow-fronted Canary,黃額絲雀
31254,Common Redpoll,普通朱頂雀
31269,Red Crossbill,紅交嘴雀
31360,Eurasian Siskin,黃雀
31423,Lapland Longspur,鐵爪鵐
31431,Snow Bunting,雪鵐
31451,Crested Bunting,冠鵐
31452,Black-headed Bunting,黑頭鵐
31453,Red-headed Bunting,褐頭鵐
31457,Chestnut-eared Bunting,赤胸鵐
31476,Meadow Bunting,草鵐
31485,White-capped Bunting,白頂鵐
31490,Pine Bunting,白頭鵐
31544,Yellow-throated Bunting,黃喉鵐
31548,Ochre-rumped Bunting,紅頸葦鵐
31551,Pallas's Bunting,葦鵐
31555,Reed Bunting,蘆鵐
31572,Yellow-breasted Bunting,金鵐
31575,Little Bunting,小鵐
31576,Rustic Bunting,田鵐
31579,Yellow Bunting,野鵐
31580,Black-faced Bunting,黑臉鵐
31585,Chestnut Bunting,銹鵐
31586,Yellow-browed Bunting,黃眉鵐
31587,Tristram's Bunting,白眉鵐
31588,Gray Bunting,灰鵐
33306,Red-crested Cardinal,紅冠唐納雀
